"id";"match_id";"room_id";"player_id";"team_id";"bracket_no";"pass";"loss";"tackle";"on_target";"off_target";"save";"foul";"yellow";"red";"free_kick";"penalty_kick";"interception";"goal";"assist";"created_at";"chance_created";"minute";"Corner"
"594";"6";"80";"694";"242";"0";"4";"0";"0";"0";"1";"7";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 07:49:24";"0";"0";"0"
"595";"6";"80";"697";"242";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 07:49:24";"0";"0";"0"
"596";"6";"80";"714";"242";"0";"3";"2";"5";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 07:49:24";"0";"0";"0"
"597";"6";"80";"719";"242";"0";"2";"1";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 07:49:24";"0";"0";"0"
"598";"6";"80";"742";"242";"0";"6";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 07:49:24";"0";"0";"0"
"599";"6";"80";"727";"250";"0";"5";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 07:49:32";"0";"0";"0"
"600";"6";"81";"679";"240";"0";"11";"1";"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"2";"1";"2020-02-29 07:55:17";"0";"0";"0"
"601";"6";"81";"716";"240";"0";"13";"5";"2";"4";"3";"0";"0";"0";"0";"0";"0";"0";"0";"2";"2020-02-29 07:55:17";"0";"0";"0"
"602";"6";"81";"718";"240";"0";"20";"3";"5";"5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"4";"2020-02-29 07:55:17";"0";"0";"0"
"603";"6";"81";"720";"240";"0";"6";"0";"0";"0";"0";"6";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 07:55:17";"0";"0";"0"
"604";"6";"81";"721";"240";"0";"14";"2";"4";"4";"1";"0";"0";"0";"0";"0";"0";"0";"2";"0";"2020-02-29 07:55:17";"0";"0";"0"
"605";"6";"81";"722";"240";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 07:55:17";"0";"0";"0"
"606";"6";"81";"724";"240";"0";"8";"1";"2";"3";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 07:55:17";"0";"0";"0"
"607";"6";"81";"725";"240";"0";"10";"1";"4";"2";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"2020-02-29 07:55:17";"0";"0";"0"
"608";"6";"81";"726";"240";"0";"13";"1";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"2020-02-29 07:55:17";"0";"0";"0"
"609";"6";"82";"696";"248";"0";"1";"1";"1";"3";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 08:11:53";"0";"0";"0"
"610";"6";"82";"702";"248";"0";"1";"0";"1";"2";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"2020-02-29 08:11:53";"0";"0";"0"
"611";"6";"82";"708";"248";"0";"3";"0";"0";"1";"2";"0";"0";"0";"0";"0";"0";"0";"1";"0";"2020-02-29 08:11:53";"0";"0";"0"
"612";"6";"82";"711";"248";"0";"1";"0";"1";"3";"2";"0";"0";"0";"0";"0";"0";"0";"1";"0";"2020-02-29 08:11:53";"0";"0";"0"
"613";"6";"82";"712";"248";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 08:11:53";"0";"0";"0"
"614";"6";"82";"715";"248";"0";"2";"0";"0";"0";"0";"8";"1";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 08:11:53";"0";"0";"0"
"615";"6";"82";"717";"248";"0";"1";"2";"1";"1";"3";"0";"0";"0";"0";"0";"0";"0";"0";"1";"2020-02-29 08:11:53";"0";"0";"0"
"616";"6";"82";"727";"250";"0";"4";"2";"1";"4";"1";"0";"0";"0";"0";"1";"1";"0";"1";"0";"2020-02-29 08:12:12";"0";"0";"0"
"617";"6";"83";"678";"239";"0";"13";"4";"14";"3";"0";"0";"0";"0";"0";"1";"0";"0";"1";"1";"2020-02-29 08:25:54";"0";"0";"0"
"618";"6";"83";"737";"252";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 08:26:08";"0";"0";"0"
"619";"6";"83";"739";"252";"0";"4";"1";"3";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 08:26:08";"0";"0";"0"
"620";"6";"87";"698";"247";"0";"32";"8";"8";"13";"1";"0";"0";"0";"0";"2";"0";"0";"4";"1";"2020-02-29 09:25:57";"0";"0";"0"
"621";"6";"87";"703";"247";"0";"14";"5";"8";"3";"4";"0";"0";"0";"0";"2";"0";"0";"0";"2";"2020-02-29 09:25:57";"0";"0";"0"
"622";"6";"87";"704";"247";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"2020-02-29 09:25:57";"0";"0";"0"
"623";"6";"87";"705";"247";"0";"4";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 09:25:57";"0";"0";"0"
"624";"6";"87";"706";"247";"0";"15";"3";"5";"1";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 09:25:57";"0";"0";"0"
"625";"6";"87";"709";"247";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 09:25:57";"0";"0";"0"
"626";"6";"87";"710";"247";"0";"6";"0";"0";"0";"0";"15";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 09:25:57";"0";"0";"0"
"627";"6";"87";"679";"240";"0";"45";"11";"14";"2";"2";"0";"2";"0";"0";"0";"0";"0";"1";"0";"2020-02-29 09:26:11";"0";"0";"0"
"628";"6";"87";"716";"240";"0";"10";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 09:26:11";"0";"0";"0"
"629";"6";"87";"718";"240";"0";"23";"6";"8";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"2020-02-29 09:26:11";"0";"0";"0"
"630";"6";"87";"720";"240";"0";"14";"1";"1";"0";"0";"13";"1";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 09:26:11";"0";"0";"0"
"631";"6";"87";"721";"240";"0";"19";"1";"5";"5";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"2020-02-29 09:26:11";"0";"0";"0"
"632";"6";"87";"722";"240";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 09:26:11";"0";"0";"0"
"633";"6";"87";"724";"240";"0";"13";"3";"6";"2";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"2020-02-29 09:26:11";"0";"0";"0"
"634";"6";"87";"725";"240";"0";"21";"2";"2";"3";"3";"0";"0";"0";"0";"0";"0";"0";"0";"1";"2020-02-29 09:26:11";"0";"0";"0"
"635";"6";"87";"726";"240";"0";"30";"3";"9";"5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-02-29 09:26:11";"0";"0";"0"
"733";"8";"116";"2";"115";"0";"3";"3";"3";"8";"3";"0";"0";"0";"0";"0";"0";"5";"2";"0";"2020-03-09 14:00:27";"0";"0";"0"
"734";"8";"116";"357";"115";"0";"2";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-09 14:00:27";"0";"0";"0"
"735";"8";"116";"431";"115";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-09 14:00:27";"0";"0";"0"
"761";"8";"118";"2";"115";"0";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"1";"2020-03-13 10:18:48";"0";"0";"0"
"765";"8";"122";"2";"289";"0";"3";"0";"0";"0";"0";"3";"0";"0";"0";"0";"0";"0";"1";"1";"2020-03-13 10:29:48";"0";"0";"0"
"766";"8";"122";"251";"289";"0";"3";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"1";"1";"2020-03-13 10:29:48";"0";"0";"0"
"767";"8";"122";"431";"289";"0";"3";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"2020-03-13 10:29:48";"0";"0";"0"
"768";"5";"130";"599";"230";"0";"14";"10";"2";"2";"1";"0";"0";"0";"0";"0";"0";"9";"0";"1";"2020-03-14 00:47:10";"0";"0";"0"
"769";"5";"130";"600";"230";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 00:47:10";"0";"0";"0"
"770";"5";"130";"900";"230";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 00:47:10";"0";"0";"0"
"771";"5";"130";"964";"230";"0";"4";"3";"7";"2";"3";"0";"0";"0";"0";"0";"0";"2";"1";"1";"2020-03-14 00:47:10";"0";"0";"0"
"772";"5";"130";"968";"230";"0";"12";"5";"3";"2";"2";"0";"0";"1";"0";"0";"0";"5";"0";"0";"2020-03-14 00:47:10";"0";"0";"0"
"773";"5";"130";"980";"230";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 00:47:10";"0";"0";"0"
"774";"5";"130";"1006";"230";"0";"11";"4";"0";"0";"0";"10";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 00:47:10";"0";"0";"0"
"775";"5";"130";"1153";"273";"0";"37";"20";"3";"5";"4";"13";"1";"1";"0";"0";"0";"6";"1";"0";"2020-03-14 00:47:10";"0";"0";"0"
"776";"5";"130";"910";"273";"0";"17";"10";"4";"1";"5";"0";"1";"0";"0";"0";"0";"2";"0";"0";"2020-03-14 00:47:12";"0";"0";"0"
"777";"5";"130";"912";"273";"0";"5";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 00:47:12";"0";"0";"0"
"778";"5";"130";"928";"273";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 00:47:12";"0";"0";"0"
"779";"5";"130";"932";"273";"0";"5";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"4";"1";"0";"2020-03-14 00:47:12";"0";"0";"0"
"780";"5";"130";"933";"273";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 00:47:12";"0";"0";"0"
"781";"5";"130";"1005";"273";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 00:47:12";"0";"0";"0"
"782";"5";"131";"605";"231";"0";"29";"7";"5";"4";"5";"0";"0";"0";"0";"0";"0";"4";"3";"1";"2020-03-14 01:18:06";"0";"0";"0"
"783";"5";"131";"606";"231";"0";"0";"0";"0";"0";"0";"3";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 01:18:07";"0";"0";"0"
"784";"5";"131";"607";"231";"0";"16";"7";"4";"4";"4";"0";"1";"0";"0";"0";"0";"9";"1";"3";"2020-03-14 01:18:07";"0";"0";"0"
"785";"5";"131";"611";"231";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 01:18:07";"0";"0";"0"
"786";"5";"131";"614";"231";"0";"6";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 01:18:07";"0";"0";"0"
"787";"5";"131";"616";"231";"0";"12";"2";"3";"3";"5";"0";"0";"0";"0";"0";"0";"2";"0";"0";"2020-03-14 01:18:07";"0";"0";"0"
"788";"5";"131";"618";"231";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 01:18:07";"0";"0";"0"
"789";"5";"131";"619";"231";"0";"10";"5";"4";"1";"0";"0";"0";"0";"0";"0";"0";"4";"0";"0";"2020-03-14 01:18:07";"0";"0";"0"
"790";"5";"131";"620";"231";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 01:18:07";"0";"0";"0"
"791";"5";"131";"637";"231";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 01:18:07";"0";"0";"0"
"792";"5";"131";"639";"231";"0";"5";"5";"0";"1";"3";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 01:18:07";"0";"0";"0"
"793";"5";"131";"640";"231";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 01:18:07";"0";"0";"0"
"794";"5";"131";"642";"231";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 01:18:07";"0";"0";"0"
"795";"5";"131";"648";"231";"0";"17";"1";"0";"0";"0";"8";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 01:18:07";"0";"0";"0"
"796";"5";"131";"982";"231";"0";"3";"5";"1";"0";"2";"0";"0";"0";"0";"0";"0";"2";"0";"0";"2020-03-14 01:18:07";"0";"0";"0"
"797";"5";"131";"1026";"287";"0";"17";"22";"2";"5";"8";"0";"0";"0";"0";"0";"0";"7";"0";"0";"2020-03-14 01:35:53";"0";"0";"0"
"798";"5";"131";"1051";"287";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 01:35:53";"0";"0";"0"
"799";"5";"131";"1073";"287";"0";"9";"10";"4";"1";"1";"0";"1";"0";"0";"0";"0";"4";"0";"0";"2020-03-14 01:35:53";"0";"0";"0"
"800";"5";"131";"1085";"287";"0";"2";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"2020-03-14 01:35:53";"0";"0";"0"
"801";"5";"131";"1089";"287";"0";"9";"10";"1";"2";"3";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 01:35:53";"0";"0";"0"
"802";"5";"131";"1090";"287";"0";"20";"5";"3";"0";"1";"0";"0";"0";"0";"0";"0";"6";"0";"0";"2020-03-14 01:35:53";"0";"0";"0"
"803";"5";"131";"1091";"287";"0";"0";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 01:35:53";"0";"0";"0"
"804";"5";"131";"1106";"287";"0";"4";"5";"3";"0";"0";"0";"0";"0";"0";"0";"0";"4";"0";"0";"2020-03-14 01:35:53";"0";"0";"0"
"805";"5";"131";"1153";"287";"0";"33";"6";"4";"3";"2";"0";"0";"0";"0";"0";"0";"8";"0";"0";"2020-03-14 01:35:53";"0";"0";"0"
"806";"9";"138";"605";"232";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 02:16:26";"0";"0";"0"
"807";"9";"138";"976";"232";"0";"8";"4";"4";"6";"1";"0";"0";"0";"0";"1";"0";"4";"2";"1";"2020-03-14 02:16:26";"0";"0";"0"
"808";"9";"138";"1052";"232";"0";"3";"5";"1";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 02:16:26";"0";"0";"0"
"809";"9";"138";"1056";"232";"0";"1";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 02:16:26";"0";"0";"0"
"810";"9";"138";"1059";"232";"0";"0";"7";"2";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"2020-03-14 02:16:26";"0";"0";"0"
"811";"9";"138";"1107";"232";"0";"4";"4";"0";"0";"0";"3";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 02:16:26";"0";"0";"0"
"812";"9";"138";"1108";"232";"0";"3";"8";"1";"1";"0";"0";"0";"0";"0";"0";"0";"5";"1";"0";"2020-03-14 02:16:26";"0";"0";"0"
"813";"9";"138";"1109";"232";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 02:16:26";"0";"0";"0"
"814";"9";"138";"1110";"232";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 02:16:26";"0";"0";"0"
"815";"9";"138";"1111";"232";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 02:16:26";"0";"0";"0"
"816";"9";"138";"1112";"232";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 02:16:26";"0";"0";"0"
"817";"9";"138";"1113";"232";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 02:16:26";"0";"0";"0"
"818";"9";"138";"1114";"232";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 02:16:26";"0";"0";"0"
"819";"9";"138";"1115";"232";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 02:16:26";"0";"0";"0"
"820";"9";"138";"1116";"232";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 02:16:26";"0";"0";"0"
"821";"9";"138";"1119";"232";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 02:16:26";"0";"0";"0"
"822";"9";"138";"1153";"254";"0";"0";"1";"2";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 02:16:26";"0";"0";"0"
"823";"9";"138";"753";"254";"0";"3";"4";"1";"0";"1";"0";"0";"0";"0";"0";"0";"2";"0";"0";"2020-03-14 02:16:27";"0";"0";"0"
"824";"9";"138";"754";"254";"0";"3";"14";"2";"1";"3";"0";"1";"0";"0";"0";"0";"6";"0";"0";"2020-03-14 02:16:27";"0";"0";"0"
"825";"9";"138";"755";"254";"0";"8";"3";"0";"0";"0";"4";"2";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 02:16:27";"0";"0";"0"
"826";"9";"138";"756";"254";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 02:16:27";"0";"0";"0"
"827";"9";"138";"757";"254";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 02:16:27";"0";"0";"0"
"828";"9";"138";"758";"254";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 02:16:27";"0";"0";"0"
"829";"9";"138";"762";"254";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 02:16:27";"0";"0";"0"
"830";"9";"138";"763";"254";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 02:16:27";"0";"0";"0"
"831";"9";"138";"768";"254";"0";"2";"4";"4";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"2020-03-14 02:16:27";"0";"0";"0"
"832";"9";"138";"772";"254";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 02:16:27";"0";"0";"0"
"833";"9";"138";"773";"254";"0";"2";"3";"4";"0";"0";"0";"0";"0";"0";"0";"0";"5";"0";"0";"2020-03-14 02:16:27";"0";"0";"0"
"834";"9";"138";"774";"254";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 02:16:27";"0";"0";"0"
"835";"9";"138";"777";"254";"0";"0";"1";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 02:16:27";"0";"0";"0"
"836";"9";"138";"778";"254";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 02:16:27";"0";"0";"0"
"837";"5";"132";"786";"279";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 03:02:12";"0";"0";"0"
"838";"5";"132";"787";"279";"0";"3";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"0";"0";"2020-03-14 03:02:12";"0";"0";"0"
"839";"5";"132";"788";"279";"0";"3";"2";"2";"0";"2";"0";"0";"0";"0";"0";"0";"5";"0";"0";"2020-03-14 03:02:12";"0";"0";"0"
"840";"5";"132";"851";"279";"0";"3";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 03:02:12";"0";"0";"0"
"841";"5";"132";"946";"279";"0";"15";"7";"0";"0";"0";"11";"1";"1";"0";"0";"0";"0";"0";"0";"2020-03-14 03:02:12";"0";"0";"0"
"842";"5";"132";"956";"279";"0";"5";"5";"1";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 03:02:12";"0";"0";"0"
"843";"5";"132";"959";"279";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 03:02:12";"0";"0";"0"
"844";"5";"132";"961";"279";"0";"8";"9";"1";"1";"0";"0";"1";"0";"0";"0";"0";"3";"0";"1";"2020-03-14 03:02:12";"0";"0";"0"
"845";"5";"132";"963";"279";"0";"7";"5";"8";"2";"2";"0";"0";"0";"0";"0";"0";"6";"1";"0";"2020-03-14 03:02:12";"0";"0";"0"
"846";"5";"132";"966";"279";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"0";"0";"2020-03-14 03:02:12";"0";"0";"0"
"847";"5";"132";"972";"279";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 03:02:12";"0";"0";"0"
"848";"5";"132";"974";"279";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 03:02:12";"0";"0";"0"
"849";"5";"132";"975";"279";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 03:02:12";"0";"0";"0"
"850";"5";"132";"978";"279";"0";"8";"4";"1";"2";"4";"0";"1";"1";"0";"0";"0";"2";"1";"0";"2020-03-14 03:02:12";"0";"0";"0"
"851";"5";"132";"979";"279";"0";"14";"6";"7";"2";"2";"0";"0";"0";"0";"0";"0";"2";"0";"1";"2020-03-14 03:02:12";"0";"0";"0"
"852";"5";"132";"1153";"237";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 03:02:12";"0";"0";"0"
"853";"5";"132";"654";"237";"0";"15";"0";"1";"1";"0";"4";"0";"0";"0";"0";"0";"0";"0";"1";"2020-03-14 03:02:20";"0";"0";"0"
"854";"5";"132";"655";"237";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 03:02:20";"0";"0";"0"
"855";"5";"132";"656";"237";"0";"9";"4";"2";"6";"5";"0";"0";"0";"0";"0";"0";"4";"2";"0";"2020-03-14 03:02:20";"0";"0";"0"
"856";"5";"132";"657";"237";"0";"5";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"3";"0";"0";"2020-03-14 03:02:20";"0";"0";"0"
"857";"5";"132";"658";"237";"0";"4";"1";"2";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"2020-03-14 03:02:20";"0";"0";"0"
"858";"5";"132";"660";"237";"0";"6";"2";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 03:02:20";"0";"0";"0"
"859";"5";"132";"661";"237";"0";"2";"5";"2";"3";"0";"0";"0";"0";"0";"0";"0";"6";"1";"0";"2020-03-14 03:02:20";"0";"0";"0"
"860";"5";"132";"662";"237";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 03:02:21";"0";"0";"0"
"861";"5";"132";"663";"237";"0";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 03:02:21";"0";"0";"0"
"862";"5";"132";"669";"237";"0";"10";"7";"2";"2";"5";"0";"0";"0";"0";"0";"0";"3";"1";"0";"2020-03-14 03:02:21";"0";"0";"0"
"863";"5";"132";"674";"237";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 03:02:21";"0";"0";"0"
"864";"5";"132";"747";"237";"0";"17";"6";"3";"0";"1";"0";"1";"0";"0";"0";"0";"4";"0";"1";"2020-03-14 03:02:21";"0";"0";"0"
"865";"5";"132";"791";"237";"0";"6";"4";"0";"0";"3";"0";"0";"0";"0";"0";"0";"4";"0";"0";"2020-03-14 03:02:21";"0";"0";"0"
"866";"5";"132";"812";"237";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 03:02:21";"0";"0";"0"
"867";"5";"131";"1088";"287";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 03:04:15";"0";"0";"0"
"868";"9";"141";"1054";"288";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 07:45:28";"0";"0";"0"
"869";"9";"141";"1058";"288";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 07:45:28";"0";"0";"0"
"870";"9";"141";"1060";"288";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 07:45:28";"0";"0";"0"
"871";"9";"141";"1061";"288";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 07:45:28";"0";"0";"0"
"872";"9";"141";"1062";"288";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 07:45:28";"0";"0";"0"
"873";"9";"141";"1063";"288";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 07:45:28";"0";"0";"0"
"874";"9";"141";"1064";"288";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 07:45:28";"0";"0";"0"
"875";"9";"141";"1067";"288";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 07:45:28";"0";"0";"0"
"876";"9";"141";"1070";"288";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 07:45:28";"0";"0";"0"
"877";"9";"141";"1084";"288";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 07:45:28";"0";"0";"0"
"878";"9";"141";"1140";"288";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 07:45:28";"0";"0";"0"
"879";"9";"141";"1153";"238";"0";"1";"0";"4";"0";"0";"0";"1";"0";"0";"0";"0";"7";"0";"0";"2020-03-14 07:45:29";"0";"0";"0"
"880";"9";"141";"591";"238";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 07:45:30";"0";"0";"0"
"881";"9";"141";"604";"238";"0";"5";"4";"5";"0";"0";"0";"0";"0";"0";"0";"0";"6";"0";"1";"2020-03-14 07:45:30";"0";"0";"0"
"882";"9";"141";"652";"238";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2020-03-14 07:45:30";"0";"0";"0"
